"","guess","expectation","max"
"913","amity",169.600431965443,419
"914","aptly",169.614254859611,438
"915","crank",169.714470842333,462
"916","chard",169.776673866091,447
"917","drank",169.859611231101,446
"918","wince",169.909719222462,440
"919","aware",169.981425485961,446
"920","tulle",170.152483801296,424
"921","tract",170.163714902808,473
"922","spree",170.266522678186,486
"923","horny",170.519654427646,436
"924","lousy",170.612958963283,481
"925","caput",170.647516198704,473
"926","habit",170.775377969762,455
"927","clang",171.171058315335,491
"928","erode",171.205615550756,481
"929","peace",171.251403887689,461
"930","count",171.276457883369,515
"931","omega",171.34211663067,296
"932","dowel",171.366306695464,419
"933","maybe",171.40777537797,382
"934","hardy",171.667818574514,416
"935","wider",171.75161987041,428
"936","ovary",171.884665226782,403
"937","quote",171.892440604752,379
"938","panic",171.945140388769,453
"939","curve",172.133477321814,447
"940","scout",172.210367170626,506
"941","perch",172.233693304536,442
"942","impel",172.269978401728,412
"943","spend",172.285529157667,418
"944","grove",172.492872570194,459
"945","glint",172.557667386609,492
"946","guard",172.61555075594,448
"947","waver",172.720086393089,434
"948","greet",172.758099352052,483
"949","spoke",172.768466522678,391
"950","whose",172.815982721382,396
"951","tubal",172.844492440605,454
"952","hinge",172.869546436285,439
"953","shove",172.888552915767,400
"954","brunt",172.938660907127,462
"955","allot",173.023326133909,418
"956","cheap",173.242764578834,363
"957","angry",173.271274298056,403
"958","prize",173.42505399568,445
"959","palsy",173.453563714903,488
"960","sheer",173.58747300216,456
"961","stank",173.590928725702,472
"962","inner",173.591792656587,392
"963","smoke",173.644492440605,388
"964","chest",173.819006479482,416
"965","exact",173.852699784017,386
"966","prank",173.869114470842,451
"967","began",173.932181425486,394
"968","pinto",173.950323974082,479
"969","pasty",173.98747300216,465
"970","quart",174.122246220302,435
"971","atoll",174.202591792657,418
"972","bilge",174.276025917927,444
"973","mauve",174.296760259179,383
"974","masse",174.411663066955,416
"975","prawn",174.516198704104,452
"976","moult",174.539524838013,492
"977","cloth",174.543844492441,495
"978","dread",174.718358531318,409
"979","micro",174.776241900648,452
"980","lapel",174.842764578834,427
"981","flour",174.86090712743,444
"982","hasty",175.025917926566,466
"983","bloke",175.151187904968,416
"984","topic",175.191792656587,477
"985","fiber",175.20475161987,421
"986","abase",175.28596112311,423
"987","deter",175.323974082073,473
"988","grunt",175.543412526998,472
"989","thyme",175.586609071274,400
"990","beady",175.592656587473,377
"991","locus",175.670410367171,463
"992","pansy",175.732613390929,481
"993","decoy",175.741252699784,400
"994","quiet",175.780993520518,414
"995","quite",176.057451403888,414
"996","mower",176.187041036717,425
"997","glaze",176.200863930886,428
"998","dwelt",176.203455723542,412
"999","final",176.250971922246,452
"1000","round",176.398704103672,485
"1001","vapor",176.482505399568,442
"1002","girly",176.560259179266,397
"1003","demur",176.755507559395,452
"1004","knead",176.972354211663,376
"1005","badge",177.205615550756,436
"1006","crypt",177.266090712743,472
"1007","sling",177.323974082073,510
"1008","tangy",177.385313174946,466
"1009","utter",177.464794816415,416
"1010","modal",177.600431965443,448
"1011","drawn",177.74211663067,461
"1012","repel",177.749028077754,451
"1013","scene",177.761123110151,471
"1014","fruit",178.069546436285,491
"1015","harpy",178.073866090713,431
"1016","meter",178.110151187905,462
"1017","sworn",178.146436285097,456
"1018","mirth",178.160259179266,464
"1019","chime",178.263066954644,446
"1020","lasso",178.336501079914,433
"1021","curly",178.337365010799,399
"1022","demon",178.454859611231,402
"1023","movie",178.574082073434,371
"1024","girth",178.587041036717,471
"1025","shark",178.587041036717,434
"1026","rural",178.842764578834,409
"1027","ethic",178.8686825054,403
"1028","burnt",178.869546436285,462
"1029","heath",178.902375809935,389
"1030","vaunt",179.029373650108,467
"1031","retry",179.123542116631,375
"1032","spike",179.241900647948,443
"1033","afoul",179.312742980562,381
"1034","cabin",179.327429805616,475
"1035","niece",179.450107991361,485
"1036","broth",179.637580993521,501
"1037","linen",179.647948164147,430
"1038","disco",179.69373650108,461
"1039","lefty",179.704967602592,373
"1040","viper",179.75939524838,440
"1041","spurt",179.780129589633,493
"1042","speak",179.853563714903,375
"1043","bacon",179.895896328294,459
"1044","cress",179.918358531317,423
"1045","hotly",180.04535637149,478
"1046","gnome",180.252699784017,429
"1047","focal",180.324406047516,439
"1048","whine",180.327861771058,452
"1049","beret",180.419438444924,500
"1050","burst",180.523974082073,481
"1051","vague",180.573218142549,367
"1052","faith",180.628509719222,472
"1053","elope",180.773650107991,448
"1054","taint",180.920518358531,487
"1055","elfin",181.014686825054,411
"1056","algae",181.178833693305,435
"1057","coven",181.185745140389,423
"1058","leper",181.213390928726,451
"1059","graph",181.430237580994,468
"1060","drier",181.450971922246,463
"1061","admit",181.564146868251,442
"1062","plume",181.798272138229,468
"1063","trick",181.846652267819,482
"1064","spurn",181.860475161987,463
"1065","fetus",182.122246220302,433
"1066","tulip",182.204319654428,505
"1067","eight",182.219870410367,404
"1068","crass",182.270842332613,461
"1069","neigh",182.295032397408,439
"1070","diver",182.359827213823,453
"1071","guide",182.47818574514,433
"1072","dopey",182.517926565875,408
"1073","welsh",182.631965442765,426
"1074","savoy",183.31101511879,448
"1075","rerun",183.330021598272,432
"1076","apple",183.410367170626,427
"1077","manic",183.425917926566,476
"1078","birth",183.549460043197,478
"1079","brawl",183.650539956803,475
"1080","audio",183.712742980562,435
"1081","primo",183.749892008639,482
"1082","rebar",183.75161987041,431
"1083","stall",183.806911447084,493
"1084","fraud",183.851835853132,465
"1085","blend",183.854427645788,449
"1086","vista",183.866522678186,434
"1087","fetid",183.914902807775,437
"1088","shelf",183.990928725702,418
"1089","extol",184.07818574514,397
"1090","turbo",184.079049676026,476
"1091","cramp",184.117926565875,498
"1092","right",184.147300215983,471
"1093","elder",184.435853131749,456
"1094","guilt",184.549892008639,530
"1095","cloak",184.637149028078,464
"1096","mourn",184.765010799136,499
"1097","flesh",184.789200863931,418
"1098","elect",184.952483801296,418
"1099","briny",184.955075593952,487
"1100","roost",185.008639308855,497
"1101","donut",185.043196544276,534
"1102","prism",185.087257019438,497
"1103","mover",185.090712742981,439
"1104","natal",185.184881209503,464
"1105","preen",185.250539956803,482
"1106","dense",185.287688984881,508
"1107","swarm",185.287688984881,455
"1108","puree",185.322246220302,516
"1109","china",185.374082073434,457
"1110","manly",185.583153347732,506
"1111","egret",185.920950323974,483
"1112","octet",185.97969762419,402
"1113","blaze",186.131749460043,451
"1114","tweak",186.272570194384,368
"1115","bicep",186.446220302376,452
"1116","login",186.479913606911,510
"1117","glove",186.801295896328,453
"1118","bison",186.829805615551,489
"1119","apnea",187.133909287257,423
"1120","logic",187.249676025918,486
"1121","elide",187.991792656587,499
"1122","march",188.097192224622,491
"1123","sound",188.136933045356,551
"1124","trunk",188.204319654428,471
"1125","croup",188.301943844492,525
"1126","dried",188.414254859611,463
"1127","askew",188.480777537797,399
"1128","heavy",188.506695464363,389
"1129","knave",188.690712742981,445
"1130","built",188.728725701944,538
"1131","bowel",188.827213822894,444
"1132","spark",188.89373650108,474
"1133","diode",189.09848812095,404
"1134","zonal",189.31879049676,446
"1135","gland",189.417278617711,531
"1136","flash",189.419870410367,505
"1137","slimy",189.682505399568,531
"1138","denim",189.831965442765,444
"1139","ether",189.834557235421,466
"1140","giver",189.926997840173,459
"1141","gnash",189.998704103672,507
"1142","sprig",190.02030237581,490
"1143","shady",190.211231101512,485
"1144","forty",190.505831533477,490
"1145","cello",190.57494600432,408
"1146","bleak",190.647516198704,400
"1147","apart",190.64838012959,504
"1148","torso",190.839308855292,497
"1149","lusty",190.865226781857,504
"1150","evict",190.930021598272,431
"1151","riper",191.067386609071,451
"1152","rupee",191.236717062635,516
"1153","ratty",191.259179265659,446
"1154","siege",191.309287257019,497
"1155","bland",191.364578833693,535
"1156","bribe",191.368898488121,471
"1157","tawny",191.505399568035,489
"1158","tunic",191.875161987041,534
"1159","depth",191.953779697624,472
"1160","yacht",192.197408207343,511
"1161","froth",192.466090712743,526
"1162","steed",192.477321814255,492
"1163","throb",192.492008639309,501
"1164","slack",192.583585313175,535
"1165","brawn",192.711447084233,490
"1166","label",192.713174946004,457
"1167","gorge",192.809935205184,478
"1168","befit",192.833261339093,459
"1169","covey",192.853995680346,388
"1170","cavil",192.906695464363,504
"1171","sheik",192.97494600432,430
"1172","whirl",193.188336933045,433
"1173","rider",193.256587473002,463
"1174","wield",193.316198704104,456
"1175","gauze",193.390496760259,373
"1176","field",193.527861771058,456
"1177","genre",193.695464362851,528
"1178","nasal",193.772354211663,501
"1179","flint",193.817278617711,535
"1180","charm",193.821598272138,491
"1181","ingot",193.860475161987,514
"1182","anvil",193.870842332613,468
"1183","unity",193.927861771058,529
"1184","nomad",194.016846652268,462
"1185","video",194.319222462203,396
"1186","bused",194.510151187905,473
"1187","agony",194.556803455724,453
"1188","leave",194.635421166307,502
"1189","exist",194.7313174946,427
"1190","drift",194.862634989201,526
"1191","debut",194.985313174946,469
"1192","prowl",195.221166306695,491
"1193","crush",195.26090712743,529
"1194","spout",195.354211663067,557
"1195","liege",195.383585313175,513
"1196","dress",195.483801295896,469
"1197","bravo",195.494168466523,482
"1198","zebra",195.804319654428,426
"1199","rebel",195.805183585313,484
"1200","shawl",195.863930885529,519
"1201","equal",195.980561555076,400
"1202","shout",196.027213822894,571
"1203","binge",196.073866090713,494
"1204","flout",196.28898488121,530
"1205","sleep",196.312311015119,522
"1206","quail",196.341684665227,424
"1207","vocal",196.357235421166,475
"1208","south",196.375377969762,571
"1209","sheen",196.446220302376,504
"1210","rodeo",196.524838012959,481
"1211","tithe",196.568898488121,476
"1212","titan",196.605183585313,487
"1213","optic",196.64060475162,477
"1214","laugh",196.788336933045,514
"1215","sting",196.871274298056,540
"1216","belie",196.903239740821,518
"1217","crepe",197.119222462203,536
"1218","world",197.126997840173,488
"1219","joist",197.377537796976,535
"1220","slink",197.458747300216,549
"1221","piper",197.471706263499,451
"1222","vegan",197.490712742981,440
"1223","mount",197.583153347732,560
"1224","newly",197.627213822894,409
"1225","semen",197.779265658747,518
"1226","psalm",197.811231101512,521
"1227","betel",197.83282937365,495
"1228","candy",198.121382289417,528
"1229","briar",198.291576673866,461
"1230","lingo",198.418574514039,510
"1231","cache",198.44535637149,444
"1232","datum",198.466090712743,505
"1233","goose",198.473866090713,455
"1234","gauge",198.512742980562,379
"1235","could",198.527429805616,557
"1236","hymen",198.536069114471,405
"1237","lurch",198.84535637149,444
"1238","stamp",198.865226781857,532
"1239","gonad",198.874730021598,485
"1240","forth",199.019006479482,526
"1241","froze",199.067386609071,487
"1242","sheet",199.168466522678,535
"1243","order",199.19524838013,481
"1244","moose",199.279049676026,452
"1245","deign",199.291144708423,493
"1246","totem",199.357667386609,447
"1247","roger",199.371490280778,478
"1248","medic",199.430237580994,449
"1249","prong",199.479481641469,542
"1250","these",199.608207343413,535
"1251","circa",199.634125269978,426
"1252","posse",199.744708423326,450
"1253","midst",199.843196544276,562
"1254","choke",199.863930885529,446
"1255","sigma",199.935637149028,458
"1256","creme",199.953779697624,543
"1257","clank",200.043628509719,548
"1258","cloud",200.168898488121,557
"1259","stack",200.470410367171,525
"1260","synod",200.47818574514,547
"1261","women",200.782289416847,434
"1262","derby",200.806479481641,464
"1263","rally",200.817710583153,443
"1264","juice",200.980129589633,435
"1265","ardor",201.051835853132,462
"1266","ebony",201.132181425486,488
"1267","creed",201.183153347732,538
"1268","shirk",201.192656587473,497
"1269","duvet",201.224622030238,502
"1270","harsh",201.452699784017,472
"1271","femur",201.679049676026,470
"1272","hello",201.690280777538,406
"1273","frank",201.714470842333,505
"1274","proud",201.749892008639,556
"1275","chief",201.763714902808,475
"1276","blunt",201.888120950324,531
"1277","virus",201.970194384449,476
"1278","beset",201.996112311015,542
"1279","devil",202.015982721382,486
"1280","tacit",202.031533477322,506
"1281","favor",202.123974082073,475
"1282","shaft",202.137796976242,544
"1283","theta",202.152483801296,389
"1284","shiny",202.157667386609,569
"1285","sumac",202.237149028078,512
"1286","green",202.327861771058,528
"1287","perky",202.548164146868,445
"1288","trout",203.026781857451,543
"1289","bayou",203.526133909287,418
"1290","below",203.546004319654,444
"1291","obese",203.569330453564,469
"1292","belch",203.842332613391,476
"1293","risky",203.937365010799,456
"1294","thank",204.038444924406,537
"1295","light",204.123974082073,533
"1296","recur",204.213822894168,472
"1297","sewer",204.216414686825,531
"1298","ensue",204.242332613391,475
"1299","taunt",204.349460043197,518
"1300","oxide",204.373650107991,404
"1301","bugle",204.761555075594,501
"1302","radii",204.874730021598,441
"1303","growl",205.033693304536,499
"1304","swept",205.376673866091,481
"1305","tipsy",205.406911447084,568
"1306","polka",205.499352051836,470
"1307","ivory",205.503671706264,480
"1308","detox",205.537365010799,455
"1309","helix",205.640172786177,443
"1310","being",205.657451403888,494
"1311","creep",205.939956803456,536
"1312","plank",206.013390928726,544
"1313","legal",206.035853131749,435
"1314","patch",206.173218142549,553
"1315","grass",206.182721382289,496
"1316","issue",206.214686825054,394
"1317","sword",206.4686825054,533
"1318","crown",206.644924406048,550
"1319","major",206.715766738661,480
"1320","snaky",206.790928725702,534
"1321","bulge",207.07343412527,501
"1322","brisk",207.316198704104,513
"1323","jaunt",207.456155507559,511
"1324","rarer",207.843196544276,488
"1325","flume",208.148164146868,506
"1326","serve",208.29848812095,546
"1327","color",208.339956803456,505
"1328","chord",208.340820734341,566
"1329","stool",208.484233261339,529
"1330","essay",208.720086393089,417
"1331","piece",208.773650107991,543
"1332","valid",208.815982721382,516
"1333","smirk",208.930021598272,503
"1334","begin",209.01555075594,494
"1335","crazy",209.202159827214,509
"1336","ghost",209.256587473002,587
"1337","imbue",209.393088552916,430
"1338","sauna",209.433693304536,539
"1339","churn",209.566738660907,532
"1340","frond",209.920950323974,557
"1341","snack",209.941684665227,554
"1342","scowl",210.121382289417,539
"1343","alarm",210.132613390929,502
"1344","salad",210.319222462203,561
"1345","humor",210.346004319654,541
"1346","press",210.397840172786,486
"1347","fleet",210.498920086393,520
"1348","worth",211.122678185745,551
"1349","mango",211.144276457883,504
"1350","lanky",211.188336933045,544
"1351","aroma",211.280777537797,488
"1352","epoch",211.304103671706,481
"1353","swami",211.380129589633,468
"1354","gusto",211.385313174946,548
"1355","verse",211.501943844492,546
"1356","notch",211.537365010799,572
"1357","tutor",211.542548596112,543
"1358","pixel",211.591792656587,497
"1359","testy",211.704967602592,437
"1360","handy",211.74211663067,528
"1361","exult",211.74211663067,441
"1362","gamut",211.798272138229,546
"1363","widen",211.831101511879,511
"1364","eying",211.985745140389,486
"1365","rough",212.060043196544,545
"1366","shell",212.299352051836,468
"1367","armor",212.436717062635,488
"1368","tryst",212.975809935205,535
"1369","shank",212.983585313175,555
"1370","droll",213.138228941685,541
"1371","boxer",213.200431965443,492
"1372","caulk",213.237580993521,567
"1373","carry",213.324838012959,516
"1374","aping",213.766306695464,496
"1375","nudge",213.768034557235,526
"1376","cling",213.782721382289,589
"1377","quake",214.017710583153,397
"1378","waxen",214.025485961123,473
"1379","axion",214.103239740821,451
"1380","slick",214.140388768898,580
"1381","scrum",214.14211663067,513
"1382","stilt",214.205183585313,571
"1383","brush",214.352051835853,549
"1384","fiend",214.453995680346,491
"1385","friar",214.4686825054,486
"1386","cheer",214.479913606911,540
"1387","zesty",214.670842332613,432
"1388","slung",214.794384449244,581
"1389","bench",214.82807775378,494
"1390","steep",214.873002159827,540
"1391","trump",214.881641468683,553
"1392","chirp",214.900647948164,560
"1393","odder",215.264362850972,481
"1394","lofty",215.298056155508,537
"1395","tally",215.496760259179,539
"1396","eerie",215.583153347732,540
"1397","swath",215.583153347732,562
"1398","bigot",215.599568034557,562
"1399","input",215.616846652268,570
"1400","local",215.749028077754,503
"1401","tacky",215.829373650108,535
"1402","shunt",215.970194384449,615
"1403","prior",216.070410367171,555
"1404","group",216.099784017279,572
"1405","brass",216.29848812095,515
"1406","still",216.313174946004,571
"1407","porch",216.488552915767,574
"1408","cross",216.544708423326,542
"1409","purer",216.581857451404,516
"1410","lorry",216.612095032397,490
"1411","sever",216.631965442765,546
"1412","quasi",216.848812095032,409
"1413","joker",216.870410367171,466
"1414","crimp",216.924838012959,570
"1415","vowel",216.933477321814,481
"1416","scrub",216.968034557235,517
"1417","adage",217.068250539957,505
"1418","cacti",217.084665226782,506
"1419","class",217.133909287257,561
"1420","genie",217.180561555076,573
"1421","midge",217.200431965443,523
"1422","agape",217.394816414687,495
"1423","scuba",217.422462203024,502
"1424","truck",217.520086393089,553
"1425","drill",217.829373650108,520
"1426","stink",217.845788336933,583
"1427","twang",217.863066954644,549
"1428","valve",217.942548596112,502
"1429","throw",218.115334773218,551
"1430","welch",218.158531317495,495
"1431","admin",218.199136069114,499
"1432","spawn",218.337365010799,553
"1433","agora",218.418574514039,474
"1434","month",218.55939524838,592
"1435","pouty",218.595680345572,577
"1436","gravy",218.707991360691,540
"1437","human",218.728725701944,525
"1438","sorry",218.796112311015,546
"1439","cycle",218.9343412527,479
"1440","ahead",218.95939524838,448
"1441","avoid",218.969762419006,452
"1442","topaz",219.005183585313,493
"1443","dozen",219.030237580994,488
"1444","trust",219.095896328294,570
"1445","gourd",219.428509719222,586
"1446","grind",219.467386609071,571
"1447","among",219.484665226782,504
"1448","aphid",219.507127429806,476
"1449","syrup",219.514902807775,530
"1450","clamp",219.558099352052,595
"1451","elude",219.739524838013,553
"1452","lucid",219.769762419006,571
"1453","query",219.827645788337,427
"1454","canal",219.983153347732,584
"1455","venom",220.0686825054,454
"1456","loyal",220.135205183585,498
"1457","minty",220.187904967603,573
"1458","spiny",220.448812095032,607
"1459","joint",220.504103671706,592
"1460","shall",220.509287257019,572
"1461","batch",220.636285097192,578
"1462","sight",220.768466522678,616
"1463","enema",221.050107991361,431
"1464","magic",221.078617710583,532
"1465","drool",221.196976241901,541
"1466","youth",221.389632829374,582
"1467","feign",221.592656587473,514
"1468","quota",221.958963282937,458
"1469","match",222.016846652268,587
"1470","sleek",222.216414686825,559
"1471","vogue",222.668250539957,463
"1472","pence",222.752051835853,581
"1473","arbor",222.75464362851,501
"1474","borax",222.772786177106,488
"1475","hydro",222.774514038877,534
"1476","touch",222.898920086393,609
"1477","bible",222.938660907127,518
"1478","macho",222.954211663067,531
"1479","knife",223.052699784017,513
"1480","sally",223.107127429806,574
"1481","canon",223.1313174946,531
"1482","fetch",223.266954643629,492
"1483","silky",223.323974082073,573
"1484","fixer",223.372354211663,488
"1485","burly",223.47343412527,494
"1486","spank",223.596976241901,573
"1487","etude",223.653995680346,535
"1488","gecko",223.800863930886,446
"1489","segue",223.882937365011,568
"1490","tenth",223.978833693305,503
"1491","woken",224.153347732181,466
"1492","shrug",224.39524838013,537
"1493","renew",224.399568034557,546
"1494","revel",224.400431965443,524
"1495","slash",224.738228941685,572
"1496","quest",225.005183585313,482
"1497","ruder",225.070842332613,530
"1498","drink",225.169330453564,569
"1499","tasty",225.244492440605,550
"1500","clown",225.336933045356,591
"1501","iliac",225.453563714903,535
"1502","elbow",225.699784017279,455
"1503","hence",226.005615550756,576
"1504","suing",226.081641468683,621
"1505","bring",226.106695464363,570
"1506","thrum",226.137796976242,544
"1507","birch",226.164578833693,567
"1508","chasm",226.403887688985,583
"1509","stock",226.504967602592,585
"1510","libel",226.52656587473,518
"1511","ghoul",226.676025917927,593
"1512","squat",226.864362850972,541
"1513","foamy",226.875593952484,542
"1514","wooer",226.882505399568,514
"1515","unfed",226.94211663067,510
"1516","drown",226.957667386609,577
"1517","heave",227.027645788337,531
"1518","lilac",227.053563714903,535
"1519","sweet",227.298056155508,570
"1520","aglow",227.31101511879,496
"1521","scamp",227.410367170626,582
"1522","thong",227.429373650108,610
"1523","rower",227.547732181425,514
"1524","truss",227.779265658747,570
"1525","sieve",227.94686825054,565
"1526","smith",228.029805615551,628
"1527","woman",228.066090712743,523
"1528","lever",228.113606911447,524
"1529","child",228.324406047516,617
"1530","dryer",228.386609071274,526
"1531","alloy",228.555075593952,498
"1532","spicy",228.563714902808,617
"1533","fluke",228.582721382289,532
"1534","fancy",228.654427645788,571
"1535","reedy",228.857451403888,526
"1536","nobly",228.891144708423,586
"1537","tying",229.006911447084,593
"1538","pivot",229.088120950324,573
"1539","smell",229.159827213823,507
"1540","attic",229.292872570194,506
"1541","nerve",229.438876889849,564
"1542","blond",229.438876889849,615
"1543","vigor",229.696328293737,562
"1544","wagon",229.9313174946,541
"1545","newer",230.081641468683,546
"1546","harry",230.123974082073,521
"1547","frisk",230.150755939525,561
"1548","fella",230.203455723542,463
"1549","minus",230.296760259179,602
"1550","hefty",230.389200863931,461
"1551","rumba",231.255723542117,489
"1552","umbra",231.329157667387,489
"1553","grill",231.386177105832,542
"1554","spell",231.609935205184,522
"1555","grimy",231.988336933045,585
"1556","bonus",232.158531317495,602
"1557","seize",232.415118790497,571
"1558","toxin",232.471274298056,596
"1559","stomp",232.479913606911,599
"1560","blank",232.502375809935,600
"1561","madly",232.556803455724,610
"1562","shrub",232.879049676026,549
"1563","dross",232.91879049676,575
"1564","troop",232.993952483801,588
"1565","motif",233.057019438445,583
"1566","filth",233.831965442765,591
"1567","slunk",233.933045356371,610
"1568","pique",234.521382289417,483
"1569","unwed",234.756371490281,524
"1570","weigh",234.792656587473,522
"1571","envoy",234.863498920086,521
"1572","annul",235.045788336933,536
"1573","seedy",235.402591792657,544
"1574","stick",235.578833693305,619
"1575","endow",235.781857451404,476
"1576","leech",236.013390928726,550
"1577","brink",236.049676025918,579
"1578","deuce",236.520518358531,604
"1579","given",237.008639308855,557
"1580","theme",237.200431965443,588
"1581","stung",237.304103671706,611
"1582","vomit",237.697192224622,596
"1583","empty",238.199136069114,486
"1584","thing",238.209503239741,628
"1585","arrow",238.277753779698,514
"1586","tough",238.372786177106,628
"1587","morph",238.494600431965,595
"1588","kneel",238.513606911447,555
"1589","study",238.565442764579,609
"1590","river",238.677753779698,529
"1591","taboo",238.683801295896,543
"1592","wench",238.776241900648,527
"1593","lunch",238.867818574514,604
"1594","await",238.882505399568,566
"1595","rabbi",238.910151187905,461
"1596","rocky",238.973218142549,576
"1597","merge",238.978401727862,607
"1598","strut",239.213390928726,570
"1599","wreck",239.312742980562,541
"1600","abbey",239.336069114471,442
"1601","dusty",239.526133909287,609
"1602","rover",239.637580993521,532
"1603","usual",239.920950323974,531
"1604","whelp",240.025485961123,517
"1605","wrack",240.083369330454,581
"1606","koala",240.098920086393,576
"1607","upper",240.343412526998,516
"1608","hound",240.358963282937,643
"1609","creek",240.460043196544,595
"1610","flask",240.606047516199,602
"1611","quilt",240.612958963283,612
"1612","ditch",240.619870410367,630
"1613","limbo",240.642332613391,569
"1614","watch",240.791792656587,605
"1615","mocha",240.922246220302,531
"1616","seven",241.04060475162,599
"1617","udder",241.053563714903,530
"1618","night",241.76717062635,628
"1619","lying",241.958099352052,617
"1620","junta",242.01252699784,511
"1621","woven",242.294168466523,512
"1622","gooey",242.373650107991,484
"1623","shaky",242.396112311015,590
"1624","parry",242.517926565875,574
"1625","doubt",242.554211663067,638
"1626","merry",242.689848812095,503
"1627","gouge",242.690712742981,485
"1628","greed",243.079481641469,616
"1629","badly",243.104535637149,629
"1630","flank",243.317926565875,605
"1631","havoc",243.357667386609,562
"1632","small",243.596112311015,620
"1633","offer",243.762850971922,494
"1634","never",244.092008639309,564
"1635","toxic",244.095464362851,591
"1636","rigor",244.199136069114,591
"1637","lynch",244.372786177106,588
"1638","honor",244.415118790497,596
"1639","crowd",244.489416846652,633
"1640","catty",244.828941684665,581
"1641","clink",244.975809935205,645
"1642","brown",245.211663066955,605
"1643","wrong",245.346436285097,620
"1644","mouth",245.369762419006,640
"1645","prick",245.984017278618,611
"1646","motor",246.532613390929,599
"1647","glass",246.542980561555,606
"1648","basis",246.554211663067,535
"1649","snowy",246.813390928726,634
"1650","pesky",246.993088552916,511
"1651","pasta",247.050107991361,616
"1652","revue",247.257451403888,586
"1653","music",247.309287257019,609
"1654","stint",247.356803455724,654
"1655","begun",247.682505399568,554
"1656","drunk",247.755939524838,607
"1657","plush",247.890712742981,653
"1658","mecca",247.899352051836,471
"1659","blind",247.912311015119,661
"1660","grown",247.952915766739,620
"1661","pound",247.97969762419,666
"1662","phony",248.301079913607,649
"1663","doing",248.401295896328,664
"1664","bless",248.575809935205,530
"1665","chalk",248.830669546436,638
"1666","wring",248.962850971922,612
"1667","itchy",249.034557235421,598
"1668","unfit",249.104535637149,632
"1669","krill",249.107127429806,557
"1670","speed",249.273866090713,615
"1671","gross",249.699784017279,596
"1672","shift",249.857019438445,674
"1673","amply",249.896760259179,617
"1674","using",250.110151187905,621
"1675","opium",251.946004319654,569
"1676","amiss",252.02807775378,537
"1677","annoy",252.827213822894,512
"1678","privy",252.912742980562,614
"1679","sooty",252.943844492441,644
"1680","gaudy",253.286825053996,596
"1681","pithy",253.323974082073,633
"1682","dwarf",253.395680345572,589
"1683","wharf",253.428509719222,568
"1684","tenet",253.550323974082,623
"1685","where",253.78444924406,623
"1686","guild",253.990064794816,663
"1687","butte",254.035853131749,575
"1688","album",254.074730021598,602
"1689","larva",254.076457883369,559
"1690","breed",254.099784017279,636
"1691","fence",254.135205183585,623
"1692","index",254.443628509719,547
"1693","speck",254.517062634989,544
"1694","pitch",254.520518358531,660
"1695","clung",254.530021598272,654
"1696","evade",254.775377969762,585
"1697","afoot",254.899784017279,547
"1698","ought",255.039740820734,628
"1699","berry",255.476025917927,532
"1700","axiom",255.599568034557,483
"1701","blush",255.843196544276,654
"1702","marry",255.904535637149,591
"1703","slosh",255.991792656587,632
"1704","gaffe",256.110151187905,531
"1705","joust",256.179265658747,656
"1706","eking",256.329589632829,507
"1707","donor",256.539524838013,630
"1708","beget",256.553347732181,635
"1709","vapid",256.917926565875,575
"1710","dogma",256.962850971922,545
"1711","augur",257.247948164147,542
"1712","razor",257.298920086393,555
"1713","gusty",257.365442764579,640
"1714","stunk",257.885529157667,644
"1715","brick",257.952051835853,624
"1716","think",258.158531317495,664
"1717","would",258.288120950324,651
"1718","sheep",258.375377969762,629
"1719","basal",258.620734341253,636
"1720","build",259.077753779698,668
"1721","silly",259.126997840173,634
"1722","frown",259.381857451404,629
"1723","godly",259.444060475162,652
"1724","frill",259.484665226782,592
"1725","exile",259.667818574514,590
"1726","ledge",259.827645788337,636
"1727","robot",260.041036717063,629
"1728","swell",260.289848812095,557
"1729","forum",260.739956803456,631
"1730","fatal",260.976673866091,628
"1731","sense",261.021598272138,636
"1732","mangy",261.45788336933,631
"1733","smack",261.493304535637,642
"1734","stash",261.510583153348,627
"1735","focus",261.793088552916,631
"1736","again",261.939956803456,614
"1737","drama",261.97192224622,624
"1738","freed",262.181857451404,639
"1739","waltz",262.212958963283,609
"1740","adapt",262.428941684665,633
"1741","stout",262.564578833693,663
"1742","crump",262.682073434125,648
"1743","coach",262.739956803456,600
"1744","exert",262.831533477322,564
"1745","mania",262.978401727862,601
"1746","abbot",263.236717062635,543
"1747","annex",263.37494600432,516
"1748","petty",263.395680345572,516
"1749","colon",263.570194384449,654
"1750","cumin",263.590064794816,683
"1751","botch",263.717062634989,671
"1752","shack",264.149028077754,643
"1753","edify",264.153347732181,542
"1754","budge",264.168034557235,605
"1755","teddy",264.452267818575,510
"1756","floor",264.747732181426,598
"1757","idiot",264.807343412527,639
"1758","mogul",265.166738660907,667
"1759","musty",265.202159827214,658
"1760","ennui",265.275593952484,528
"1761","aloof",265.31879049676,567
"1762","wordy",265.586609071274,644
"1763","enjoy",265.661771058315,564
"1764","quark",266.582721382289,570
"1765","balmy",266.587904967603,664
"1766","banal",266.78747300216,661
"1767","undue",266.898920086393,583
"1768","shown",267.066522678186,683
"1769","vinyl",267.28596112311,657
"1770","dowry",267.416414686825,644
"1771","moldy",267.495896328294,657
"1772","sixty",267.496760259179,655
"1773","flail",267.870842332613,613
